User_id,Course_id,C_difficulty,C_duration,Time_taken
10,1,2.0,2.0,4.5
2,2,2.5,2.5,6.39
1,9,5.0,3.0,10.33
7,19,5.0,6.0,15.06
10,10,0.5,3.5,5.5
3,13,4.0,7.0,15.47
8,18,3.5,4.5,9.16
2,16,1.5,2.5,5.34
4,16,1.5,2.5,5.56
5,1,2.0,2.0,5.75
3,10,0.5,3.5,5.42
8,12,2.5,5.5,10.02
9,4,4.5,4.5,10.99
6,9,5.0,3.0,9.07
6,18,3.5,4.5,10.39
1,10,0.5,3.5,4.68
9,7,3.0,1.0,4.98
4,15,1.0,2.0,3.0
2,3,4.0,4.0,8.18
7,8,3.5,1.5,6.1
7,10,0.5,3.5,4.02
4,10,0.5,3.5,5.3
8,6,1.5,6.5,11.36
8,8,3.5,1.5,6.85
5,14,4.5,0.5,6.92
2,11,2.0,5.0,10.11
4,16,1.5,2.5,4.89
9,14,4.5,0.5,5.92
2,14,4.5,0.5,6.73
5,8,3.5,1.5,5.2
5,5,1.0,6.0,8.01
6,13,4.0,7.0,13.13
1,13,4.0,7.0,12.45
9,15,1.0,2.0,4.27
7,17,3.0,4.0,7.03
3,1,2.0,2.0,4.63
10,16,1.5,2.5,5.96
7,16,1.5,2.5,5.98
10,10,0.5,3.5,4.71
9,13,4.0,7.0,16.0
6,17,3.0,4.0,7.51
2,18,3.5,4.5,10.61
8,5,1.0,6.0,8.77
3,7,3.0,1.0,4.55
1,13,4.0,7.0,11.81
1,1,2.0,2.0,5.43
10,3,4.0,4.0,10.53
2,17,3.0,4.0,10.21
4,17,3.0,4.0,8.78
2,8,3.5,1.5,7.14
10,11,2.0,5.0,10.3
4,18,3.5,4.5,9.88
7,5,1.0,6.0,9.17
3,11,2.0,5.0,9.98
7,2,2.5,2.5,5.44
3,4,4.5,4.5,9.96
7,15,1.0,2.0,3.46
5,19,5.0,6.0,12.15
2,13,4.0,7.0,13.46
1,18,3.5,4.5,10.16
8,6,1.5,6.5,11.05
6,6,1.5,6.5,10.29
9,9,5.0,3.0,9.07
8,4,4.5,4.5,11.48
5,13,4.0,7.0,15.24
4,17,3.0,4.0,7.37
1,3,4.0,4.0,11.05
9,1,2.0,2.0,4.92
8,2,2.5,2.5,6.65
4,15,1.0,2.0,4.22
7,3,4.0,4.0,9.02
4,17,3.0,4.0,9.57
7,10,0.5,3.5,5.79
1,5,1.0,6.0,8.9
6,2,2.5,2.5,5.44
8,1,2.0,2.0,4.78
6,13,4.0,7.0,13.26
6,13,4.0,7.0,11.71
3,19,5.0,6.0,14.75
10,4,4.5,4.5,9.69
9,8,3.5,1.5,6.56
6,20,0.5,6.5,8.05
7,5,1.0,6.0,8.48
8,12,2.5,5.5,10.77
9,7,3.0,1.0,5.05
4,20,0.5,6.5,8.83
5,7,3.0,1.0,5.42
9,11,2.0,5.0,9.12
9,18,3.5,4.5,10.08
9,15,1.0,2.0,3.77
1,18,3.5,4.5,8.21
2,17,3.0,4.0,9.2
6,16,1.5,2.5,5.79
3,15,1.0,2.0,3.15
10,3,4.0,4.0,10.86
10,3,4.0,4.0,10.4
10,11,2.0,5.0,8.34
9,9,5.0,3.0,10.02
8,20,0.5,6.5,9.68
8,3,4.0,4.0,11.16
7,19,5.0,6.0,12.58
7,11,2.0,5.0,8.36
5,11,2.0,5.0,10.09
9,20,0.5,6.5,9.21
9,4,4.5,4.5,13.24
6,13,4.0,7.0,14.37
2,1,2.0,2.0,5.05
7,5,1.0,6.0,7.02
1,9,5.0,3.0,11.16
8,12,2.5,5.5,10.52
1,9,5.0,3.0,9.37
5,9,5.0,3.0,8.32
9,18,3.5,4.5,11.99
5,1,2.0,2.0,4.48
8,9,5.0,3.0,11.66
5,17,3.0,4.0,7.9
3,10,0.5,3.5,5.47
3,14,4.5,0.5,6.84
2,1,2.0,2.0,4.18
4,5,1.0,6.0,8.24
6,20,0.5,6.5,7.54
2,17,3.0,4.0,10.21
9,10,0.5,3.5,4.54
7,6,1.5,6.5,8.77
9,9,5.0,3.0,8.84
4,4,4.5,4.5,11.35
10,3,4.0,4.0,10.38
9,14,4.5,0.5,5.61
4,13,4.0,7.0,12.13
2,10,0.5,3.5,4.72
3,10,0.5,3.5,4.39
5,7,3.0,1.0,4.88
8,6,1.5,6.5,10.43
9,4,4.5,4.5,12.88
7,1,2.0,2.0,4.67
1,2,2.5,2.5,6.46
6,11,2.0,5.0,9.18
10,11,2.0,5.0,8.33
7,12,2.5,5.5,8.85
9,15,1.0,2.0,4.32
1,5,1.0,6.0,7.52
8,4,4.5,4.5,10.61
4,7,3.0,1.0,4.86
10,19,5.0,6.0,12.28
9,16,1.5,2.5,5.04
5,3,4.0,4.0,9.88
10,4,4.5,4.5,9.1
1,20,0.5,6.5,9.67
7,20,0.5,6.5,8.93
4,2,2.5,2.5,6.6
10,11,2.0,5.0,10.21
9,12,2.5,5.5,8.21
3,9,5.0,3.0,9.32
4,5,1.0,6.0,7.58
6,16,1.5,2.5,5.0
2,11,2.0,5.0,8.27
7,4,4.5,4.5,10.49
1,7,3.0,1.0,4.17
6,15,1.0,2.0,4.04
7,1,2.0,2.0,5.37
5,15,1.0,2.0,3.31
7,18,3.5,4.5,8.23
7,8,3.5,1.5,7.06
6,12,2.5,5.5,10.2
5,7,3.0,1.0,5.54
3,12,2.5,5.5,8.01
7,16,1.5,2.5,4.05
7,1,2.0,2.0,5.17
7,11,2.0,5.0,7.47
2,2,2.5,2.5,6.39
9,2,2.5,2.5,5.1
6,15,1.0,2.0,4.08
4,9,5.0,3.0,10.38
4,2,2.5,2.5,5.62
4,16,1.5,2.5,4.56
7,11,2.0,5.0,8.86
6,6,1.5,6.5,10.74
8,10,0.5,3.5,4.43
5,10,0.5,3.5,5.1
6,13,4.0,7.0,16.27
7,9,5.0,3.0,11.49
9,1,2.0,2.0,5.12
8,4,4.5,4.5,9.65
5,3,4.0,4.0,11.56
2,4,4.5,4.5,10.07
10,4,4.5,4.5,11.65
4,8,3.5,1.5,5.11
2,20,0.5,6.5,7.37
10,4,4.5,4.5,10.88
1,5,1.0,6.0,9.89
7,17,3.0,4.0,8.32
1,18,3.5,4.5,9.75
7,8,3.5,1.5,5.44
3,15,1.0,2.0,3.68
9,16,1.5,2.5,5.68
5,9,5.0,3.0,8.03
8,20,0.5,6.5,7.96
1,3,4.0,4.0,11.11
5,19,5.0,6.0,14.51
8,5,1.0,6.0,7.18
8,12,2.5,5.5,9.23
8,15,1.0,2.0,3.39
6,14,4.5,0.5,6.02
6,20,0.5,6.5,10.09
8,10,0.5,3.5,4.96
4,15,1.0,2.0,3.87
7,17,3.0,4.0,8.12
5,1,2.0,2.0,5.81
5,3,4.0,4.0,9.57
1,20,0.5,6.5,8.34
1,5,1.0,6.0,8.87
3,19,5.0,6.0,15.46
2,12,2.5,5.5,9.61
5,5,1.0,6.0,9.75
1,13,4.0,7.0,16.49
3,8,3.5,1.5,6.34
6,3,4.0,4.0,8.08
10,8,3.5,1.5,7.25
2,18,3.5,4.5,11.92
7,5,1.0,6.0,7.9
10,3,4.0,4.0,9.32
10,12,2.5,5.5,9.3
2,14,4.5,0.5,7.38
6,8,3.5,1.5,6.23
3,20,0.5,6.5,9.61
7,1,2.0,2.0,4.36
9,14,4.5,0.5,6.29
9,18,3.5,4.5,8.98
10,17,3.0,4.0,9.39
6,1,2.0,2.0,4.57
10,13,4.0,7.0,11.56
9,4,4.5,4.5,13.44
7,7,3.0,1.0,4.41
3,15,1.0,2.0,3.61
2,11,2.0,5.0,9.39
10,10,0.5,3.5,5.54
8,12,2.5,5.5,10.22
10,10,0.5,3.5,4.97
9,9,5.0,3.0,8.26
8,10,0.5,3.5,4.5
8,14,4.5,0.5,5.32
5,19,5.0,6.0,11.14
1,6,1.5,6.5,11.72
5,11,2.0,5.0,7.92
4,15,1.0,2.0,4.38
4,16,1.5,2.5,4.14
7,6,1.5,6.5,9.63
1,10,0.5,3.5,5.63
10,11,2.0,5.0,7.51
3,18,3.5,4.5,11.37
8,12,2.5,5.5,8.55
1,19,5.0,6.0,12.57
5,3,4.0,4.0,10.79
8,17,3.0,4.0,10.2
10,17,3.0,4.0,9.31
1,16,1.5,2.5,5.2
5,14,4.5,0.5,5.85
10,12,2.5,5.5,10.13
